Network size	Joining time (ms)
4882	2077
4883	1747
4884	2208
4885	1128
4886	1809
4887	892
4888	2522
4889	2266
4890	1893
4891	2328
4892	2243
4893	1253
4894	1187
4895	1990
4896	1353
4897	2253
4898	2965
4899	1887
4900	2870
4901	2373
4902	1722
4903	1736
4904	3427
4905	2845
4906	2681
4907	1097
4908	1797
4909	2941
4910	1418
4911	1542
4912	1744
4913	1210
4914	2299
4915	1779
4916	1981
4917	1361
4918	2088
4919	1484
4920	1245
4921	2409
4922	1100
4923	1585
4924	1357
4925	1117
4926	1998
4927	1641
4928	1806
4929	1108
4930	2578
4931	1412
4932	2678
4933	1680
4934	2113
4935	1254
4936	3274
4937	2235
4938	1957
4939	2146
4940	1032
4941	1612
4942	2486
4943	1310
4944	1891
4945	1509
4946	1843
4947	916
4948	1394
4949	1525
4950	3208
4951	1624
4952	1845
4953	1100
4954	1623
4955	2054
4956	1409
4957	973
4958	2169
4959	1609
4960	2104
4961	1658
4962	1375
4963	1438
4964	1380
4965	1972
4966	2412
4967	1436
4968	981
4969	1439
4970	2072
4971	2230
4972	1455
4973	2067
4974	1841
4975	1819
4976	2684
4977	872
4978	2480
4979	1218
4980	2243
4981	1786
4982	1392
4983	1887
4984	1995
4985	1210
4986	1411
4987	1213
4988	962
4989	1274
4990	1620
4991	1080
4992	1641
4993	2793
4994	1360
4995	1677
4996	965
4997	1850
4998	1454
4999	983
5000	1144
5001	1842
5002	1758
5003	1918
5004	1977
5005	1339
5006	1843
5007	1761
5008	1386
5009	814
5010	1324
5011	1217
5012	1884
5013	1443
5014	2302
5015	1712
5016	1952
5017	3041
5018	1603
5019	2200
5020	1577
5021	1467
5022	1384
5023	1591
5024	1380
5025	1190
5026	1106
5027	1961
5028	1522
5029	2914
5030	2203
5031	1530
5032	1261
5033	1613
5034	1305
5035	1446
5036	2056
5037	1726
5038	2646
5039	1933
5040	2252
5041	1114
5042	1274
5043	2070
5044	1195
5045	1591
5046	1284
5047	635
5048	1080
5049	2318
5050	2525
5051	1258
5052	1368
5053	1403
5054	1790
5055	1014
5056	1626
5057	1110
5058	1260
5059	1483
5060	2077
5061	1605
5062	1596
5063	1722
5064	1420
5065	1960
5066	2782
5067	2033
5068	1407
5069	1066
5070	1751
5071	2108
5072	1314
5073	1921
5074	1191
5075	1304
5076	2119
5077	1573
5078	3215
5079	2227
5080	1094
5081	1291
5082	1876
5083	1567
5084	1721
5085	1828
5086	2484
5087	910
5088	1518
5089	1789
5090	1439
5091	2300
5092	1717
5093	1561
5094	1201
5095	1361
5096	2209
5097	931
5098	1887
5099	1126
5100	1963
5101	1478
5102	1256
5103	1113
5104	1265
5105	1762
5106	2875
5107	2875
5108	2606
5109	1467
5110	1496
5111	2235
5112	1254
5113	2840
5114	1502
5115	1830
5116	2229
5117	830
5118	1979
5119	1551
5120	2832
5121	1587
5122	1377
5123	1118
5124	909
5125	1830
5126	1745
5127	2178
5128	1408
5129	2838
5130	2243
5131	1828
5132	2178
5133	3607
5134	2282
5135	1880
5136	2290
5137	1614
5138	3705
5139	2314
5140	2788
5141	1484
5142	1080
5143	1466
5144	994
5145	1460
5146	1778
5147	1812
5148	2395
5149	1600
5150	1455
5151	1634
5152	2687
5153	1133
5154	1706
5155	1329
5156	1927
5157	790
5158	1787
5159	1277
5160	1216
5161	1965
5162	1490
5163	1616
5164	1529
5165	2015
5166	1783
5167	1920
5168	1551
5169	1679
5170	1601
5171	1737
5172	3702
5173	1438
5174	2830
5175	1378
5176	1003
5177	1153
5178	1571
5179	2220
5180	1805
5181	1365
5182	1461
5183	1289
5184	1968
5185	1633
5186	1285
5187	1167
5188	1374
5189	1239
5190	1142
5191	1614
5192	1241
5193	2799
5194	1713
5195	1291
5196	1605
5197	1483
5198	937
5199	900
5200	2597
5201	1697
5202	1270
5203	713
5204	1763
5205	1661
5206	1857
5207	1662
5208	703
5209	1458
5210	1624
5211	3102
5212	1678
5213	1915
5214	1027
5215	1685
5216	1497
5217	807
5218	1843
5219	1545
5220	1905
5221	1481
5222	2102
5223	2025
5224	2036
5225	1726
5226	2697
5227	2271
5228	1711
5229	824
5230	1145
5231	2037
5232	2053
5233	1607
5234	2019
5235	1650
5236	3126
5237	1479
5238	1197
5239	2076
5240	1593
5241	1426
5242	2192
5243	2003
5244	1172
5245	980
5246	1584
5247	1697
5248	1538
5249	1647
5250	1332
5251	4371
5252	2470
5253	2356
5254	2873
5255	3499
5256	3101
5257	1374
5258	1969
5259	1984
5260	1484
5261	1953
5262	2890
5263	1674
5264	1370
5265	2612
5266	2567
5267	2382
5268	1990
5269	2068
5270	1117
5271	1125
5272	1333
5273	1708
5274	1253
5275	2071
5276	1617
5277	1250
5278	1802
5279	1713
5280	2036
5281	1759
5282	1876
5283	1292
5284	884
5285	1383
5286	1856
5287	1862
5288	1164
5289	1990
5290	1996
5291	2009
5292	1624
5293	1321
5294	1862
5295	1551
5296	1773
5297	1226
5298	1401
5299	3354
5300	2709
5301	1905
5302	1685
5303	2186
5304	1588
5305	2440
5306	2063
5307	1913
5308	2500
5309	1199
5310	1271
5311	1827
5312	3368
5313	1185
5314	1309
5315	1546
5316	1434
5317	1600
5318	1773
5319	1908
5320	1171
5321	2956
5322	1952
5323	954
5324	2361
5325	1900
5326	1447
5327	1676
5328	1195
5329	1891
5330	2132
5331	2173
5332	1716
5333	1145
5334	1368
5335	1374
5336	2246
5337	1590
5338	2127
5339	1411
5340	1470
5341	1054
5342	1337
5343	1743
5344	2076
5345	1798
5346	2134
5347	1655
5348	996
5349	1254
5350	1817
5351	1685
5352	1503
5353	2105
5354	964
5355	1707
5356	1927
5357	1230
5358	1960
5359	1941
5360	1978
5361	1865
5362	2994
5363	1354
5364	1888
5365	1004
5366	1729
5367	1316
5368	1287
5369	3728
5370	2186
5371	1550
5372	1212
5373	1759
5374	1371
5375	1372
5376	1220
5377	1498
5378	1875
5379	980
5380	1115
5381	1737
5382	1639
5383	2223
5384	1438
5385	1993
5386	1966
5387	2462
5388	1896
5389	1651
5390	1517
5391	1660
5392	1597
5393	1431
5394	1754
5395	3206
5396	1268
5397	1221
5398	1527
5399	1650
5400	1328
5401	1350
5402	2409
5403	910
5404	1469
5405	1476
5406	1869
5407	2335
5408	842
5409	1647
5410	1409
5411	2195
5412	2550
5413	1995
5414	1784
5415	1980
5416	1595
5417	1413
5418	1696
5419	2341
5420	1829
5421	1485
5422	1048
5423	1839
5424	1339
5425	1480
5426	1486
5427	2072
5428	922
5429	1970
5430	1804
5431	1544
5432	1389
5433	864
5434	1670
5435	1707
5436	1919
5437	2709
5438	2016
5439	2142
5440	1642
5441	1120
5442	1324
5443	1380
5444	1857
5445	3893
5446	2013
5447	1620
5448	1414
5449	1486
5450	1787
5451	2099
5452	1890
5453	2120
5454	1906
5455	2439
5456	2056
5457	1613
5458	2459
5459	2006
5460	2168
5461	1975
5462	1283
5463	2123
5464	1837
5465	1442
5466	1670
5467	1687
5468	1249
5469	1204
5470	1493
5471	1582
5472	1458
5473	1561
5474	1977
5475	2037
5476	2611
5477	1420
5478	1458
5479	1579
5480	1027
5481	2254
5482	1919
5483	1262
5484	1744
5485	1902
5486	1381
5487	1347
5488	1119
5489	2129
5490	1324
5491	2471
5492	1785
5493	2135
5494	1198
5495	1780
5496	1093
5497	1789
5498	1893
5499	1841
5500	2453
5501	1179
5502	1744
5503	1135
5504	1435
5505	1398
5506	3705
5507	1930
5508	1981
5509	1428
5510	2507
5511	2122
5512	1478
5513	2123
5514	1337
5515	707
5516	1318
5517	693
5518	1146
5519	1433
5520	2175
5521	1380
5522	1959
5523	1666
5524	2044
5525	1802
5526	1820
5527	1460
5528	1702
5529	2263
5530	1681
5531	2040
5532	1762
5533	1558
5534	682
5535	1790
5536	1441
5537	1324
5538	2368
5539	1467
5540	1466
5541	1399
5542	1859
5543	1075
5544	1689
5545	1374
5546	1537
5547	1747
5548	1495
5549	1599
5550	1844
5551	1723
5552	1573
5553	2526
5554	1550
5555	2003
5556	2226
5557	1756
5558	1123
5559	1350
5560	1963
5561	1155
5562	1388
5563	2342
5564	2033
5565	1949
5566	2003
5567	1126
5568	1977
5569	1786
5570	1577
5571	1165
5572	1490
5573	2818
5574	624
5575	2005
5576	1869
5577	3482
5578	1747
5579	2061
5580	1878
5581	3321
5582	1825
5583	2760
5584	1546
5585	2249
5586	1395
5587	1170
5588	1585
5589	1923
5590	1972
5591	2085
5592	1561
5593	2163
5594	2382
5595	1284
5596	1368
5597	2063
5598	1623
5599	1692
5600	1050
5601	1976
5602	1030
5603	1228
5604	1969
5605	1872
5606	1524
5607	1584
5608	2359
5609	2634
5610	1691
5611	1308
5612	2046
5613	1964
5614	1924
5615	1399
5616	2562
5617	1008
5618	1979
5619	957
5620	1745
5621	1477
5622	1338
5623	3212
5624	1129
5625	2085
5626	2163
5627	1276
5628	2059
5629	1447
5630	1810
5631	2168
5632	917
5633	1362
5634	1308
5635	1314
5636	2985
5637	1764
5638	2019
5639	833
5640	1693
5641	1303
5642	1244
5643	1993
5644	1956
5645	953
5646	1168
5647	3470
5648	1728
5649	2132
5650	1892
5651	2159
5652	3234
5653	3387
5654	1937
5655	2799
5656	1909
5657	2408
5658	1578
5659	2301
5660	1399
5661	2234
5662	1562
5663	2708
5664	2944
5665	1707
5666	1835
5667	2116
5668	1745
5669	1077
5670	2144
5671	2376
5672	1268
5673	2464
5674	1419
5675	1980
5676	2420
5677	1408
5678	1136
5679	1280
5680	1772
5681	1973
5682	1287
5683	1813
5684	1203
5685	1152
5686	1476
5687	2651
5688	1169
5689	1392
5690	1464
5691	1536
5692	868
5693	1165
5694	1258
5695	2245
5696	4042
5697	2410
5698	2043
5699	1620
5700	2390
5701	1945
5702	2193
5703	1620
5704	1305
5705	1744
5706	1755
5707	2515
5708	1272
5709	1487
5710	2501
5711	1631
5712	1997
5713	1789
5714	2053
5715	2643
5716	1731
5717	2107
5718	1395
5719	1303
5720	1991
5721	2216
5722	2028
5723	1009
5724	2012
5725	1205
5726	1200
5727	1473
5728	1444
5729	2162
5730	2243
5731	1908
5732	1227
5733	2012
5734	1713
5735	2434
5736	1484
5737	3193
5738	1609
5739	1606
5740	873
5741	1364
5742	1831
5743	1961
5744	2839
5745	1081
5746	1462
5747	1452
5748	1539
5749	881
5750	1060
5751	1686
5752	1474
5753	1649
5754	1628
5755	1490
5756	1817
5757	916
5758	1294
5759	1420
5760	2139
5761	2765
5762	1188
5763	3057
5764	1246
5765	1701
5766	1670
5767	2018
5768	1254
5769	1443
5770	1941
5771	2080
5772	2442
5773	2098
5774	1172
5775	489
5776	1697
5777	1579
5778	1196
5779	1799
5780	2664
5781	1860
5782	1071
5783	2244
5784	1421
5785	774
5786	1664
5787	1296
5788	2170
5789	2266
5790	1945
5791	1879
5792	2168
5793	1705
5794	1687
5795	1923
5796	1347
5797	2229
5798	1457
5799	1908
5800	861
5801	1428
5802	1428
5803	1006
5804	1896
5805	1554
5806	1411
5807	1292
5808	2676
5809	1228
5810	1911
5811	1617
5812	1349
5813	2225
5814	1417
5815	2457
5816	1627
5817	2122
5818	1254
5819	1868
5820	1647
5821	3049
5822	1599
5823	1852
5824	894
5825	1859
5826	1788
5827	1766
5828	1892
5829	1237
5830	1250
5831	1396
5832	1260
5833	978
5834	2205
5835	2565
5836	1410
5837	1739
5838	901
5839	1438
5840	1831
5841	1277
5842	1233
5843	1163
5844	1826
5845	2477
5846	1942
5847	2482
5848	1807
5849	2144
5850	1298
5851	2375
5852	1483
5853	2099
5854	739
5855	975
5856	1704
5857	2085
5858	853
5859	2339
5860	911
5861	1509
5862	2352
5863	2242
5864	2203
5865	1354
5866	1612
5867	1922
5868	1426
5869	2566
5870	870
5871	1148
5872	1697
5873	1055
5874	1714
5875	1605
5876	1421
5877	1083
5878	2151
5879	2241
5880	1095
5881	1656
5882	1311
5883	2525
5884	1860
5885	4475
5886	1490
5887	2210
5888	1753
5889	1827
5890	1605
5891	2579
5892	2204
5893	2013
5894	2006
5895	1494
5896	1925
5897	924
5898	1136
5899	1353
5900	2148
5901	1690
5902	2344
5903	1207
5904	1492
5905	1979
5906	1672
5907	1871
5908	2048
5909	1773
5910	1529
5911	1675
5912	1807
5913	2357
5914	2717
5915	1742
5916	1147
5917	1581
5918	1940
5919	2000
5920	1683
5921	2933
5922	1288
5923	1634
5924	1956
5925	1980
5926	2883
5927	1296
5928	1349
5929	1641
5930	1450
5931	2095
5932	2830
5933	1343
5934	1867
5935	1205
5936	1208
5937	2167
5938	2751
5939	1766
5940	544
5941	1693
5942	1892
5943	1743
5944	2223
5945	1419
5946	1388
5947	1748
5948	994
5949	1855
5950	2565
5951	1437
5952	1711
5953	1970
5954	2169
5955	1236
5956	2689
5957	1556
5958	1095
5959	1378
5960	2247
5961	1678
5962	1811
5963	1330
5964	1094
5965	2785
5966	1661
5967	2131
5968	1936
5969	1952
5970	1577
5971	1718
5972	2202
5973	2634
5974	1364
5975	2377
5976	2071
5977	1400
5978	2536
5979	1419
5980	1905
5981	1407
5982	1658
5983	1683
5984	1765
5985	1893
5986	1113
5987	2784
5988	1358
5989	1856
5990	1233
5991	2042
5992	1626
5993	2030
5994	1521
5995	962
5996	1609
5997	1308
5998	2088
5999	2178
6000	1881
6001	1843
6002	1684
6003	1638
6004	2408
6005	1936
6006	1297
6007	1204
6008	1176
6009	2332
6010	2244
6011	1216
6012	2511
6013	2367
6014	1535
6015	4420
6016	1310
6017	1997
6018	1464
6019	1724
6020	1197
6021	1398
6022	1149
6023	1700
6024	1367
6025	1874
6026	1675
6027	1131
6028	1553
6029	1812
6030	1632
6031	955
6032	850
6033	2165
6034	1370
6035	1650
6036	1685
6037	1225
6038	1525
6039	1729
6040	2293
6041	2087
6042	1696
6043	2391
6044	588
6045	1932
6046	2519
6047	947
6048	2126
6049	1398
6050	1620
6051	2206
6052	1249
6053	1901
6054	1687
6055	1960
6056	1946
6057	1799
6058	1597
6059	2669
6060	1649
6061	1657
6062	1529
6063	1090
6064	1405
6065	917
6066	1828
6067	1242
6068	1529
6069	1271
6070	2171
6071	897
6072	2348
6073	2711
6074	1624
6075	1847
6076	2936
6077	1595
6078	1540
6079	2233
6080	1390
6081	1588
6082	2873
6083	1366
6084	1828
6085	1474
6086	813
6087	1172
6088	3138
6089	5141
6090	2060
6091	1517
6092	1119
6093	1227
6094	1259
6095	2936
6096	1569
6097	1488
6098	2139
6099	1337
6100	1707
6101	1451
6102	1685
6103	1555
6104	1352
6105	1958
6106	1166
6107	1795
6108	1982
6109	1231
6110	1566
6111	1518
6112	959
6113	1521
6114	2182
6115	1327
6116	1879
6117	1207
6118	1696
6119	1431
6120	1532
6121	2382
6122	1278
6123	3537
6124	1957
6125	2332
6126	1114
6127	1669
6128	2001
6129	812
6130	1222
6131	1566
6132	1284
6133	1435
6134	1236
6135	1793
6136	3284
6137	1898
6138	2105
6139	1252
6140	1689
6141	2324
6142	1728
6143	2432
6144	2172
6145	1283
6146	1823
6147	2205
6148	1710
6149	1911
6150	1443
6151	1068
6152	1549
6153	1314
6154	1964
6155	1205
6156	1143
6157	1418
6158	1833
6159	1069
6160	1137
6161	2349
6162	1827
6163	1868
6164	1763
6165	2492
6166	1469
6167	1807
6168	1449
6169	2740
6170	1554
6171	2024
6172	2034
6173	2003
6174	1581
6175	1448
6176	1524
6177	1826
6178	1333
6179	952
6180	1573
6181	1501
6182	1621
6183	1867
6184	1483
6185	1405
6186	1014
6187	2253
6188	2860
6189	2536
6190	2083
6191	1452
6192	1868
6193	2538
6194	1442
6195	2079
6196	1673
6197	2510
6198	1808
6199	919
6200	1418
6201	2733
6202	2069
6203	849
6204	2055
6205	1853
6206	2024
6207	1624
6208	1789
6209	2210
6210	1869
6211	2764
6212	1528
6213	2569
6214	1478
6215	1910
6216	2279
6217	1849
6218	1205
6219	1580
6220	2650
6221	1961
6222	1313
6223	2054
6224	1246
6225	2937
6226	1311
6227	1499
6228	2330
6229	3010
6230	1374
6231	1696
6232	1179
6233	2195
6234	1370
6235	1484
6236	1280
6237	1448
6238	1563
6239	2599
6240	1313
6241	1597
6242	1728
6243	1313
6244	1966
6245	1676
6246	1809
6247	1055
6248	1696
6249	811
6250	2287
6251	3933
6252	1841
6253	2101
6254	1290
6255	2002
6256	1532
6257	1375
6258	948
6259	2182
6260	1241
6261	2941
6262	1114
6263	3236
6264	1103
6265	2076
6266	1325
6267	1617
6268	2164
6269	1432
6270	1687
6271	2283
6272	2706
6273	791
6274	1287
6275	1167
6276	1783
6277	2117
6278	1234
6279	2695
6280	1733
6281	1545
6282	1896
6283	1625
6284	1270
6285	1792
6286	1949
6287	1771
6288	2744
6289	2474
6290	1869
6291	1922
6292	2414
6293	1467
6294	3115
6295	1768
6296	2908
6297	2487
6298	1597
6299	1351
6300	1947
6301	2167
6302	1294
6303	1798
6304	1174
6305	1750
6306	2333
6307	1416
6308	1634
6309	1582
6310	2080
6311	4150
6312	2761
6313	2076
6314	1521
6315	1539
6316	2025
6317	1560
6318	1790
6319	1738
6320	855
6321	1590
6322	2809
6323	1887
6324	2022
6325	1205
6326	1896
6327	1636
6328	951
6329	2566
6330	1332
6331	1069
6332	1597
6333	1027
6334	1067
6335	1855
6336	1873
6337	1189
6338	1572
6339	2388
6340	2659
6341	2305
6342	2141
6343	925
6344	1896
6345	2006
6346	791
6347	1484
6348	1357
6349	2527
6350	2277
6351	1559
6352	1963
6353	2000
6354	1474
6355	1625
6356	1153
6357	1303
6358	1402
6359	1557
6360	1885
6361	1298
6362	1380
6363	2338
6364	1513
6365	2669
6366	1388
6367	2369
6368	1647
6369	2141
6370	1343
6371	1543
6372	1820
6373	1964
6374	3609
6375	1274
6376	3169
6377	2915
6378	2028
6379	1586
6380	2108
6381	1365
6382	1519
6383	1641
6384	1480
6385	1858
6386	2201
6387	2072
6388	1215
6389	2063
6390	1642
6391	2569
6392	1764
6393	1590
6394	1258
6395	1262
6396	2580
6397	1986
6398	1768
6399	1353
6400	2590
6401	2206
6402	1492
6403	1298
6404	2122
6405	1131
6406	2155
6407	2068
6408	1016
6409	927
6410	1045
6411	1221
6412	1387
6413	1587
6414	1534
6415	1420
6416	2092
6417	1796
6418	1977
6419	1344
6420	1984
6421	1635
6422	2036
6423	1985
6424	2052
6425	2060
6426	1547
6427	1041
6428	2312
6429	1377
6430	2069
6431	1449
6432	2211
6433	1813
6434	1909
6435	1757
6436	3754
6437	2802
6438	1312
6439	1809
6440	1900
6441	1153
6442	1762
6443	1000
6444	1169
6445	1473
6446	1955
6447	1964
6448	1589
6449	1540
6450	2275
6451	2499
6452	2181
6453	1007
6454	2472
6455	998
6456	1759
6457	2311
6458	2220
6459	1401
6460	2027
6461	1053
6462	1340
6463	1692
6464	2386
6465	2060
6466	1283
6467	3028
6468	2393
6469	1560
6470	1614
6471	1720
6472	1442
6473	1537
6474	2307
6475	2798
6476	1049
6477	1680
6478	1347
6479	1276
6480	2709
6481	1420
6482	1917
6483	1491
6484	1228
6485	1851
6486	1732
6487	1842
6488	1835
6489	1596
6490	2220
6491	1406
6492	1481
6493	1005
6494	849
6495	1966
6496	4491
6497	781
6498	1510
6499	3190
6500	1502
6501	1755
6502	1599
6503	1794
6504	1591
6505	2940
6506	870
6507	1798
6508	1715
6509	1525
6510	1979
6511	2126
6512	2133
6513	2504
6514	1868
6515	2092
6516	2486
6517	756
6518	1011
6519	2094
6520	2079
6521	2190
6522	1657
6523	899
6524	2104
6525	1500
6526	2227
6527	1636
6528	1529
6529	1444
6530	1920
6531	2649
6532	1435
6533	1447
6534	1675
6535	1485
6536	2254
6537	2151
6538	2095
6539	893
6540	1766
6541	2275
6542	1686
6543	1546
6544	1354
6545	1895
6546	1143
6547	1949
6548	1213
6549	1733
6550	1734
6551	678
6552	1885
6553	1542
6554	1531
6555	1445
6556	1465
6557	3626
6558	1659
6559	2673
6560	2114
6561	3571
6562	2090
6563	5374
6564	1537
6565	1557
6566	1130
6567	1056
6568	2057
6569	1863
6570	2293
6571	1808
6572	2173
6573	1721
6574	2171
6575	1881
6576	1541
6577	1218
6578	1923
6579	718
6580	1184
6581	2433
6582	2328
6583	2023
6584	1367
6585	2860
6586	1085
6587	3423
6588	2955
6589	1800
6590	1979
6591	1850
6592	1811
6593	1673
6594	1684
6595	1795
6596	2536
6597	2087
6598	1764
6599	1727
6600	1913
6601	1848
6602	1100
6603	2497
6604	2494
6605	4525
6606	1716
6607	1293
6608	1853
6609	1378
6610	1358
6611	1092
6612	1888
6613	1014
6614	1336
6615	2498
6616	2046
6617	1661
6618	1607
6619	3614
6620	2188
6621	1650
6622	761
6623	1600
6624	2247
6625	2322
6626	1901
6627	2405
6628	1428
6629	1230
6630	2308
6631	1845
6632	1878
6633	2025
6634	1690
6635	1779
6636	1668
6637	2770
6638	1683
6639	1842
6640	1302
6641	1468
6642	2010
6643	1957
6644	1028
6645	2006
6646	2293
6647	2713
6648	1638
6649	2028
6650	1820
6651	2114
6652	1749
6653	1533
6654	1680
6655	1093
6656	1755
6657	2279
6658	1659
6659	1425
6660	2900
6661	1812
6662	3155
6663	2207
6664	1670
6665	2008
6666	1491
6667	2223
6668	1825
6669	1462
6670	2119
6671	1284
6672	1745
6673	982
6674	1684
6675	1494
6676	2176
6677	2914
6678	508547
6679	12168
6680	1803
6681	1294
6682	1326
6683	2345
6684	1079
6685	2492
6686	2814
6687	1766
6688	1793
6689	1554
6690	1447
6691	1106
6692	2280
6693	1293
6694	1349
6695	1617
6696	1428
6697	1450
6698	1917
6699	2126
6700	2271
6701	932331
6702	16830
6703	1198
6704	1784
6705	1930
6706	1243
6707	1969
6708	1457
6709	1941
6710	2302
6711	989
6712	3381
6713	1395
6714	1846
6715	2300
6716	2574
6717	1505
6718	1926
6719	1086
6720	2463
6721	2692
6722	1953
6723	2015
6724	2068
6725	1218
6726	1477
6727	2216
6728	1557
6729	1851
6730	1493
6731	1598
6732	1558
6733	12222
6734	2351
6735	895
6736	1265
6737	1905
6738	710
6739	1809
6740	1434
6741	1457
6742	1425
6743	2498
6744	1817
6745	2330
6746	1791
6747	2578
6748	1002
6749	2363
6750	2862
6751	1498
6752	1703
6753	2091
6754	1620
6755	2133
6756	1861
6757	1960
6758	1722
6759	2322
6760	6963
6761	4654
6762	4266
6763	2258
6764	853
6765	1678
6766	1225
6767	959
6768	1924
6769	1145
6770	1079
6771	1306
6772	1304
6773	2223
6774	1344
