Network size	Joining time (ms)
4882	687
4883	1525
4884	2734
4885	2012
4886	1828
4887	1760
4888	959
4889	1171
4890	1602
4891	1949
4892	2407
4893	1742
4894	1361
4895	1093
4896	1704
4897	1436
4898	1885
4899	2167
4900	2100
4901	1253
4902	1784
4903	1689
4904	1055
4905	1028
4906	1637
4907	2026
4908	949
4909	2050
4910	2125
4911	1538
4912	1424
4913	753
4914	1697
4915	1897
4916	2079
4917	2782
4918	3344
4919	2669
4920	1734
4921	2554
4922	1861
4923	1594
4924	1447
4925	2594
4926	1949
4927	2504
4928	1470
4929	1428
4930	1357
4931	2090
4932	1408
4933	2430
4934	1321
4935	1716
4936	1704
4937	1095
4938	2164
4939	2222
4940	1511
4941	1019
4942	2070
4943	1501
4944	1068
4945	1495
4946	1521
4947	2036
4948	1828
4949	1974
4950	2530
4951	1056
4952	2263
4953	1158
4954	2052
4955	1656
4956	1263
4957	3178
4958	2053
4959	1413
4960	1483
4961	1106
4962	1421
4963	1485
4964	2154
4965	1254
4966	1699
4967	1275
4968	1923
4969	1423
4970	852
4971	1026
4972	1280
4973	2034
4974	1244
4975	2097
4976	908
4977	2187
4978	1537
4979	1988
4980	1780
4981	1415
4982	1709
4983	1401
4984	2568
4985	1031
4986	945
4987	2177
4988	1392
4989	2103
4990	1523
4991	1227
4992	889
4993	1553
4994	1934
4995	2537
4996	981
4997	2473
4998	1490
4999	2598
5000	1493
5001	1071
5002	2011
5003	1798
5004	1749
5005	1406
5006	2699
5007	1719
5008	1630
5009	2494
5010	1831
5011	2429
5012	1703
5013	2078
5014	2311
5015	1299
5016	1538
5017	2415
5018	2023
5019	3109
5020	1326
5021	2022
5022	1819
5023	1423
5024	1636
5025	1424
5026	1449
5027	1005
5028	1224
5029	1759
5030	1886
5031	1841
5032	2288
5033	1505
5034	1533
5035	2027
5036	1170
5037	1276
5038	1402
5039	1373
5040	1799
5041	959
5042	1655
5043	1532
5044	1787
5045	1411
5046	1563
5047	1563
5048	2038
5049	1635
5050	1521
5051	2297
5052	1551
5053	1505
5054	1527
5055	1190
5056	1060
5057	1150
5058	1390
5059	2389
5060	1484
5061	2045
5062	1829
5063	2070
5064	2018
5065	1001
5066	2636
5067	1201
5068	2069
5069	1895
5070	1632
5071	1312
5072	2421
5073	1624
5074	2087
5075	1666
5076	1565
5077	1365
5078	1290
5079	3042
5080	1330
5081	1293
5082	2417
5083	1520
5084	2944
5085	5306
5086	1400
5087	1309
5088	1010
5089	2851
5090	1818
5091	1870
5092	2333
5093	1488
5094	1827
5095	1455
5096	1725
5097	1751
5098	1225
5099	1465
5100	2355
5101	1987
5102	1897
5103	1144
5104	1528
5105	935
5106	1690
5107	991
5108	1857
5109	1378
5110	1624
5111	1101
5112	1936
5113	2431
5114	1273
5115	2649
5116	1622
5117	1211
5118	1917
5119	2295
5120	1675
5121	1655
5122	1987
5123	2254
5124	1621
5125	1662
5126	1993
5127	1731
5128	642
5129	1625
5130	2113
5131	1869
5132	2116
5133	919
5134	1853
5135	1738
5136	1562
5137	2323
5138	2350
5139	1877
5140	2480
5141	1965
5142	1981
5143	1822
5144	2029
5145	1666
5146	2571
5147	1547
5148	996
5149	1225
5150	1917
5151	1486
5152	1936
5153	2726
5154	965
5155	1679
5156	1741
5157	2017
5158	1799
5159	1442
5160	1384
5161	1949
5162	2000
5163	1448
5164	1839
5165	1211
5166	1968
5167	1738
5168	1354
5169	2610
5170	1507
5171	1704
5172	1043
5173	1839
5174	1457
5175	1949
5176	1960
5177	1113
5178	1729
5179	2141
5180	2638
5181	2036
5182	1285
5183	2539
5184	1003
5185	1252
5186	1081
5187	1489
5188	1675
5189	3370
5190	1894
5191	1306
5192	1915
5193	2047
5194	972
5195	2492
5196	2151
5197	2532
5198	2637
5199	1878
5200	2672
5201	2257
5202	675
5203	3757
5204	1618
5205	1280
5206	1654
5207	2252
5208	1613
5209	1899
5210	1248
5211	2717
5212	1381
5213	1337
5214	1712
5215	1584
5216	1247
5217	2108
5218	2630
5219	1364
5220	1508
5221	1760
5222	1704
5223	1849
5224	864
5225	2227
5226	1641
5227	2559
5228	1584
5229	1636
5230	1543
5231	1439
5232	2774
5233	2175
5234	1844
5235	1909
5236	1692
5237	1531
5238	2348
5239	2231
5240	1074
5241	1500
5242	1333
5243	1481
5244	2219
5245	1921
5246	1113
5247	1794
5248	1209
5249	1267
5250	1715
5251	1105
5252	2300
5253	1856
5254	1535
5255	2946
5256	1330
5257	2048
5258	1658
5259	1628
5260	1468
5261	1312
5262	2325
5263	1008
5264	1815
5265	1306
5266	2054
5267	1308
5268	2577
5269	1722
5270	1618
5271	2154
5272	2528
5273	1705
5274	1343
5275	2455
5276	2968
5277	3011
5278	1715
5279	2159
5280	1666
5281	1742
5282	2082
5283	1580
5284	1406
5285	1595
5286	2180
5287	1802
5288	1540
5289	2028
5290	2210
5291	1401
5292	2345
5293	1616
5294	1573
5295	1853
5296	2474
5297	1579
5298	2605
5299	1834
5300	1478
5301	1307
5302	1481
5303	1278
5304	1460
5305	2656
5306	1038
5307	1976
5308	2036
5309	1481
5310	1646
5311	1795
5312	1792
5313	1286
5314	1068
5315	2430
5316	1235
5317	2013
5318	1986
5319	1125
5320	2244
5321	1773
5322	2121
5323	1811
5324	1600
5325	1414
5326	980
5327	1263
5328	1341
5329	1306
5330	1968
5331	1592
5332	3941
5333	1148
5334	2222
5335	1096
5336	1505
5337	1338
5338	2443
5339	1787
5340	1425
5341	1277
5342	1101
5343	2486
5344	1834
5345	1596
5346	1405
5347	2202
5348	1414
5349	2160
5350	1205
5351	1520
5352	1122
5353	1275
5354	1835
5355	2155
5356	2526
5357	1408
5358	1647
5359	1529
5360	1420
5361	1477
5362	1532
5363	1863
5364	1609
5365	1731
5366	1265
5367	768
5368	1423
5369	2383
5370	1622
5371	2141
5372	1702
5373	3037
5374	1627
5375	1238
5376	1955
5377	1552
5378	1595
5379	1292
5380	1734
5381	2194
5382	1650
5383	2127
5384	1445
5385	2107
5386	2400
5387	1603
5388	1315
5389	1731
5390	1161
5391	1223
5392	1330
5393	1369
5394	2995
5395	1296
5396	1450
5397	1428
5398	956
5399	1941
5400	2003
5401	1648
5402	1448
5403	1370
5404	2360
5405	2357
5406	1693
5407	2301
5408	3173
5409	1970
5410	1587
5411	1304
5412	1082
5413	4223
5414	4162
5415	2578
5416	1782
5417	1804
5418	1824
5419	1189
5420	1265
5421	1364
5422	920
5423	1559
5424	1627
5425	2119
5426	1536
5427	1792
5428	1950
5429	1492
5430	1567
5431	2036
5432	1920
5433	2348
5434	1399
5435	1614
5436	1855
5437	3455
5438	2104
5439	1442
5440	1722
5441	1580
5442	2166
5443	1399
5444	1608
5445	1590
5446	3602
5447	2036
5448	1940
5449	2507
5450	2069
5451	1523
5452	1912
5453	1494
5454	2166
5455	2582
5456	2539
5457	1774
5458	2222
5459	1914
5460	1189
5461	2385
5462	2157
5463	1725
5464	2345
5465	1799
5466	2542
5467	1605
5468	1411
5469	1275
5470	1555
5471	2736
5472	1466
5473	1492
5474	1789
5475	1101
5476	2704
5477	1955
5478	2084
5479	1508
5480	2418
5481	1888
5482	1330
5483	2095
5484	1526
5485	1244
5486	2112
5487	3129
5488	2302
5489	1712
5490	1711
5491	1397
5492	1684
5493	1161
5494	1470
5495	1876
5496	2175
5497	717
5498	1664
5499	2068
5500	2454
5501	2329
5502	1548
5503	1184
5504	1905
5505	1564
5506	1194
5507	2732
5508	1116
5509	1658
5510	1857
5511	1968
5512	1380
5513	1821
5514	1747
5515	1848
5516	2705
5517	1169
5518	3197
5519	1642
5520	1402
5521	1032
5522	1605
5523	3667
5524	2440
5525	1132
5526	1340
5527	1585
5528	1851
5529	2071
5530	2101
5531	2735
5532	1420
5533	1818
5534	1475
5535	1729
5536	1759
5537	2107
5538	1530
5539	1303
5540	3023
5541	1121
5542	1398
5543	1521
5544	2139
5545	2130
5546	1788
5547	1713
5548	2359
5549	1865
5550	853
5551	1006
5552	1800
5553	1777
5554	1565
5555	2199
5556	1603
5557	1511
5558	1811
5559	1460
5560	2034
5561	975
5562	2023
5563	3407
5564	2149
5565	1913
5566	2014
5567	1555
5568	1412
5569	1647
5570	1434
5571	1939
5572	2382
5573	2973
5574	1221
5575	1116
5576	1518
5577	1812
5578	2183
5579	1573
5580	1066
5581	1974
5582	1430
5583	1834
5584	1452
5585	1317
5586	1724
5587	1471
5588	1517
5589	945
5590	1827
5591	1876
5592	1786
5593	2350
5594	3314
5595	1591
5596	1948
5597	1107
5598	2572
5599	2258
5600	1828
5601	2518
5602	1955
5603	1835
5604	2496
5605	1465
5606	3510
5607	1472
5608	2197
5609	1154
5610	963
5611	1678
5612	2883
5613	2126
5614	1472
5615	1233
5616	789
5617	1198
5618	1664
5619	1677
5620	1901
5621	1553
5622	1901
5623	1522
5624	2166
5625	1555
5626	1480
5627	2441
5628	1926
5629	1447
5630	2275
5631	2937
5632	1456
5633	1575
5634	1342
5635	2161
5636	1177
5637	1421
5638	1642
5639	1411
5640	1999
5641	1152
5642	1578
5643	1850
5644	965
5645	1730
5646	787
5647	3010
5648	1702
5649	1331
5650	871
5651	1675
5652	2853
5653	1601
5654	2623
5655	1303
5656	2030
5657	1634
5658	1687
5659	1174
5660	1926
5661	1089
5662	1220
5663	1672
5664	3060
5665	1520
5666	1582
5667	1957
5668	1898
5669	1792
5670	1713
5671	2632
5672	1392
5673	1699
5674	1581
5675	1493
5676	2506
5677	1863
5678	1647
5679	1899
5680	1415
5681	1348
5682	2170
5683	1578
5684	1326
5685	1508
5686	1432
5687	1347
5688	2709
5689	1374
5690	1602
5691	2221
5692	963
5693	2667
5694	1702
5695	1237
5696	1825
5697	1406
5698	1479
5699	1803
5700	2222
5701	1488
5702	1248
5703	1194
5704	1491
5705	1986
5706	1281
5707	2271
5708	1004
5709	920
5710	1477
5711	1202
5712	1477
5713	1072
5714	1919
5715	1283
5716	2546
5717	1391
5718	2431
5719	1862
5720	1553
5721	2013
5722	1967
5723	996
5724	3287
5725	2003
5726	1811
5727	1851
5728	1192
5729	1312
5730	1383
5731	1200
5732	2545
5733	1495
5734	1297
5735	2212
5736	3600
5737	2611
5738	1748
5739	1364
5740	2029
5741	1480
5742	1557
5743	1362
5744	1183
5745	2672
5746	818
5747	1249
5748	1045
5749	1028
5750	1865
5751	2393
5752	2426
5753	1460
5754	2459
5755	1819
5756	2400
5757	697
5758	1843
5759	1248
5760	699
5761	1356
5762	1560
5763	1270
5764	1225
5765	1690
5766	1643
5767	1312
5768	1637
5769	1887
5770	1845
5771	2544
5772	1258
5773	1553
5774	1815
5775	1249
5776	2311
5777	1650
5778	3189
5779	1134
5780	1627
5781	1259
5782	1905
5783	1222
5784	2192
5785	1459
5786	2952
5787	2671
5788	1531
5789	1630
5790	1410
5791	1818
5792	2029
5793	2455
5794	2262
5795	1475
5796	893
5797	2415
5798	1454
5799	1326
5800	1870
5801	1904
5802	1390
5803	1326
5804	1863
5805	1046
5806	1388
5807	2300
5808	2196
5809	836
5810	1303
5811	2690
5812	1543
5813	2073
5814	1641
5815	1760
5816	2608
5817	1705
5818	1257
5819	1354
5820	2174
5821	1100
5822	1723
5823	968
5824	1304
5825	1297
5826	1656
5827	926
5828	1778
5829	3097
5830	3455
5831	1526
5832	1947
5833	1908
5834	1662
5835	1261
5836	1649
5837	1588
5838	945
5839	1803
5840	1490
5841	1968
5842	1031
5843	1780
5844	1210
5845	1904
5846	844
5847	2126
5848	1558
5849	675
5850	1783
5851	2359
5852	1570
5853	1955
5854	1992
5855	1506
5856	3781
5857	1212
5858	2157
5859	1758
5860	6551
5861	4368
5862	1191
5863	1802
5864	2243
5865	997
5866	1390
5867	1581
5868	1637
5869	1296
5870	1820
5871	2790
5872	1056
5873	3233
5874	2871
5875	1107
5876	2448
5877	2545
5878	1561
5879	1760
5880	2708
5881	1839
5882	2039
5883	957
5884	2257
5885	1320
5886	1353
5887	2498
5888	1630
5889	1920
5890	1796
5891	1644
5892	1015
5893	1602
5894	1642
5895	1388
5896	2808
5897	2676
5898	1408
5899	2076
5900	1765
5901	1900
5902	2833
5903	1216
5904	1738
5905	2631
5906	2235
5907	1974
5908	1373
5909	2040
5910	3143
5911	1812
5912	1193
5913	1288
5914	1301
5915	1557
5916	1238
5917	1909
5918	1336
5919	1770
5920	2349
5921	1378
5922	1237
5923	1413
5924	702
5925	2005
5926	1409
5927	1374
5928	1312
5929	2351
5930	1264
5931	2121
5932	1558
5933	1798
5934	2478
5935	1134
5936	2516
5937	576
5938	1831
5939	1454
5940	1355
5941	1456
5942	1513
5943	1693
5944	1857
5945	1924
5946	625
5947	1833
5948	1290
5949	1629
5950	1419
5951	1184
5952	1607
5953	1157
5954	1287
5955	934
5956	2065
5957	1189
5958	1196
5959	2178
5960	1986
5961	1657
5962	1606
5963	853
5964	1112
5965	3697
5966	1095
5967	1694
5968	1458
5969	1553
5970	1433
5971	1058
5972	2124
5973	2363
5974	2844
5975	2900
5976	2229
5977	2334
5978	1503
5979	1112
5980	2178
5981	1243
5982	1086
5983	1620
5984	2364
5985	1211
5986	1727
5987	2521
5988	1193
5989	1323
5990	1342
5991	3413
5992	1865
5993	1550
5994	2246
5995	1149
5996	1745
5997	1155
5998	1819
5999	2411
6000	2407
6001	2243
6002	1615
6003	1541
6004	1442
6005	1150
6006	1913
6007	1157
6008	2230
6009	1460
6010	2671
6011	1772
6012	1265
6013	2222
6014	1709
6015	1971
6016	1549
6017	1569
6018	2078
6019	999
6020	1253
6021	3090
6022	2247
6023	1763
6024	1879
6025	861
6026	1657
6027	1661
6028	1190
6029	1661
6030	1905
6031	1801
6032	1610
6033	2256
6034	1726
6035	1327
6036	1939
6037	1188
6038	2087
6039	1126
6040	1730
6041	1316
6042	1963
6043	1640
6044	1102
6045	1995
6046	1408
6047	1008
6048	987
6049	2019
6050	2160
6051	1029
6052	1552
6053	1994
6054	1780
6055	1610
6056	1796
6057	1199
6058	1935
6059	1683
6060	999
6061	1549
6062	2874
6063	2439
6064	1718
6065	1806
6066	1305
6067	1718
6068	1648
6069	1170
6070	2210
6071	1761
6072	1765
6073	816
6074	2494
6075	1079
6076	1955
6077	725
6078	1624
6079	1584
6080	1090
6081	662
6082	2076
6083	1659
6084	1529
6085	2233
6086	1765
6087	1833
6088	2219
6089	1853
6090	4110
6091	1192
6092	2249
6093	1876
6094	997
6095	1489
6096	1443
6097	1394
6098	1449
6099	1787
6100	1311
6101	1894
6102	2409
6103	1610
6104	1576
6105	1648
6106	1384
6107	2612
6108	1544
6109	2337
6110	1299
6111	2476
6112	2125
6113	2445
6114	1487
6115	903
6116	1671
6117	1620
6118	1573
6119	1496
6120	2174
6121	1756
6122	1440
6123	1024
6124	1587
6125	1444
6126	1625
6127	1189
6128	1067
6129	1466
6130	1721
6131	2844
6132	2652
6133	1688
6134	2064
6135	1976
6136	940
6137	2813
6138	1948
6139	2004
6140	1826
6141	2214
6142	1201
6143	3098
6144	1061
6145	1829
6146	1317
6147	1640
6148	1721
6149	1189
6150	1916
6151	3419
6152	1842
6153	1611
6154	1042
6155	2144
6156	2177
6157	2208
6158	2043
6159	1724
6160	1699
6161	864
6162	1370
6163	1868
6164	1636
6165	1988
6166	2003
6167	2859
6168	1087
6169	2038
6170	1234
6171	2009
6172	1546
6173	1772
6174	1721
6175	1456
6176	1787
6177	1719
6178	2806
6179	1705
6180	1973
6181	1716
6182	1489
6183	1353
6184	4465
6185	1617
6186	2205
6187	2037
6188	1798
6189	2513
6190	1815
6191	1984
6192	2645
6193	1401
6194	2146
6195	1583
6196	1669
6197	2104
6198	1508
6199	1755
6200	1524
6201	1967
6202	1720
6203	1859
6204	2063
6205	1334
6206	2122
6207	1313
6208	1539
6209	1221
6210	1294
6211	2078
6212	2908
6213	1955
6214	1196
6215	1703
6216	1525
6217	1987
6218	2080
6219	1664
6220	1105
6221	1747
6222	1359
6223	1550
6224	1463
6225	2289
6226	2157
6227	1007
6228	1526
6229	2021
6230	1416
6231	1111
6232	1521
6233	1804
6234	1822
6235	1817
6236	1299
6237	1562
6238	1756
6239	1784
6240	1175
6241	2090
6242	2203
6243	2411
6244	3394
6245	2529
6246	2025
6247	2380
6248	1699
6249	2289
6250	1575
6251	1427
6252	932
6253	2206
6254	2475
6255	1667
6256	1891
6257	1369
6258	1507
6259	1331
6260	1738
6261	2437
6262	1370
6263	1369
6264	1214
6265	1074
6266	1484
6267	1597
6268	1050
6269	2551
6270	1420
6271	1838
6272	1362
6273	1410
6274	2146
6275	2015
6276	4151
6277	2401
6278	828
6279	1094
6280	1939
6281	2041
6282	5104
6283	4773
6284	975
6285	2057
6286	1561
6287	1983
6288	2002
6289	1553
6290	1602
6291	1041
6292	1709
6293	1984
6294	2481
6295	2269
6296	2528
6297	2078
6298	3021
6299	1696
6300	1938
6301	1394
6302	2046
6303	1754
6304	1559
6305	1662
6306	1445
6307	1847
6308	1809
6309	1104
6310	1501
6311	1761
6312	1558
6313	1869
6314	1253
6315	1412
6316	2033
6317	3357
6318	1514
6319	1175
6320	2749
6321	2525
6322	682
6323	3169
6324	1767
6325	2913
6326	1328
6327	2006
6328	2165
6329	783
6330	1047
6331	1388
6332	1441
6333	1252
6334	1910
6335	1345
6336	1769
6337	2212
6338	1212
6339	1031
6340	2118
6341	1089
6342	1401
6343	1238
6344	1992
6345	1856
6346	1182
6347	1174
6348	1342
6349	1189
6350	2106
6351	1443
6352	1399
6353	2085
6354	1550
6355	1342
6356	1699
6357	1393
6358	1709
6359	1491
6360	1957
6361	1504
6362	1241
6363	2272
6364	1829
6365	1026
6366	1566
6367	1432
6368	1609
6369	2879
6370	2008
6371	2735
6372	2330
6373	1745
6374	1660
6375	1810
6376	1702
6377	1376
6378	2246
6379	2373
6380	2306
6381	1984
6382	1414
6383	940
6384	1674
6385	2957
6386	3243
6387	3402
6388	1866
6389	1216
6390	1873
6391	1254
6392	1296
6393	2220
6394	2165
6395	1760
6396	802
6397	1619
6398	1524
6399	1586
6400	1256
6401	2109
6402	1362
6403	1382
6404	1209
6405	1506
6406	1720
6407	1345
6408	2803
6409	1575
6410	1374
6411	1493
6412	1572
6413	989
6414	1804
6415	1905
6416	1294
6417	1402
6418	1090
6419	1315
6420	1494
6421	1722
6422	2370
6423	1807
6424	1994
6425	1526
6426	2224
6427	1792
6428	854
6429	1135
6430	1520
6431	2046
6432	2142
6433	1567
6434	2522
6435	2053
6436	1152
6437	2122
6438	1437
6439	1976
6440	1061
6441	1574
6442	1781
6443	1568
6444	1086
6445	1154
6446	1310
6447	1766
6448	1279
6449	2350
6450	1307
6451	2289
6452	1436
6453	3146
6454	3215
6455	1188
6456	1425
6457	937
6458	2075
6459	3047
6460	1414
6461	1876
6462	1212
6463	1994
6464	1414
6465	1771
6466	1532
6467	2150
6468	1349
6469	1547
6470	841
6471	1451
6472	2240
6473	1303
6474	1523
6475	1592
6476	1182
6477	1182
6478	1289
6479	1589
6480	2679
6481	811
6482	1433
6483	911
6484	1624
6485	895
6486	1369
6487	1680
6488	2738
6489	1348
6490	2133
6491	2471
6492	2477
6493	785
6494	1834
6495	1329
6496	1261
6497	2643
6498	2176
6499	2018
6500	1982
6501	2585
6502	3218
6503	2008
6504	1620
6505	2339
6506	1881
6507	1848
6508	1697
6509	1997
6510	948
6511	1065
6512	1220
6513	1417
6514	1785
6515	2251
6516	1761
6517	897
6518	2231
6519	1619
6520	2163
6521	926
6522	1738
6523	1853
6524	1930
6525	1440
6526	1509
6527	1398
6528	1281
6529	1521
6530	2841
6531	1924
6532	2057
6533	1850
6534	1779
6535	3272
6536	2695
6537	2128
6538	3096
6539	1741
6540	1639
6541	3268
6542	1218
6543	1307
6544	1232
6545	1044
6546	1425
6547	1447
6548	1925
6549	1330
6550	1355
6551	1706
6552	1838
6553	1473
6554	2161
6555	2210
6556	1528
6557	1987
6558	1830
6559	2525
6560	1453
6561	1636
6562	4438
6563	1803
6564	2298
6565	1232
6566	2177
6567	1435
6568	1607
6569	908
6570	3034
6571	1583
6572	2050
6573	2126
6574	1203
6575	980
6576	1648
6577	1887
6578	1327
6579	1563
6580	1737
6581	1260
6582	1442
6583	1804
6584	1914
6585	863
6586	2979
6587	1517
6588	1327
6589	1463
6590	1489
6591	1657
6592	1831
6593	1874
6594	1271
6595	1261
6596	1434
6597	2236
6598	2030
6599	1390
6600	2774
6601	2328
6602	1858
6603	1384
6604	1348
6605	1955
6606	2149
6607	1308
6608	1024
6609	1049
6610	885
6611	1947
6612	996
6613	1889
6614	1269
6615	1391
6616	3655
6617	1134
6618	1493
6619	2278
6620	1904
6621	1304
6622	3014
6623	2008
6624	1684
6625	1428
6626	1821
6627	1340
6628	2114
6629	1858
6630	1401
6631	1462
6632	863
6633	1817
6634	2410
6635	1539
6636	2133
6637	1654
6638	1951
6639	1292
6640	1144
6641	1959
6642	1370
6643	1831
6644	1950
6645	1080
6646	1907
6647	1610
6648	1934
6649	1544
6650	2078
6651	2259
6652	1581
6653	1340
6654	1571
6655	993
6656	840
6657	1088
6658	1501
6659	1640
6660	1392
6661	2188
6662	2331
6663	1669
6664	980
6665	1633
6666	764
6667	2809
6668	1665
6669	988
6670	1427
6671	2236
6672	1958
6673	1508
6674	2333
6675	2341
6676	1944
6677	1348
6678	3774
6679	2845
6680	1218
6681	1450
6682	1968
6683	940
6684	1731
6685	2025
6686	1607
6687	1768
6688	1760
6689	1290
6690	1533
6691	1398
6692	1636
6693	1232
6694	1384
6695	2156
6696	2044
6697	2006
6698	1299
6699	1899
6700	1102
6701	1472
6702	2595
6703	1297
6704	1596
6705	1355
6706	1426
6707	1300
6708	1620
6709	1905
6710	1651
6711	1766
6712	1711
6713	1576
6714	1614
6715	2211
6716	1103
6717	2233
6718	1680
6719	1868
6720	1867
6721	1403
6722	1432
6723	3337
6724	1238
6725	3156
6726	1738
6727	1743
6728	1484
6729	2479
6730	2016
6731	1719
6732	1289
6733	958
6734	1965
6735	1218
6736	1285
6737	1250
6738	2422
6739	4773
6740	1573
6741	1601
6742	1496
6743	806
6744	1708
6745	1646
6746	1430
6747	1218
6748	1326
6749	2028
6750	1782
6751	1494
6752	910
6753	2116
6754	949
6755	2014
6756	2068
6757	989
6758	2609
6759	1533
6760	1989
6761	1945
6762	1213
6763	1571
6764	1592
6765	1990
6766	1466
6767	1719
6768	1787
6769	1679
6770	1764
6771	1583
6772	2346
6773	1490
6774	2531
6775	2558
6776	2070
6777	1811
6778	1728
6779	1988
6780	1426
6781	1855
6782	2711
6783	965
6784	1891
6785	2105
6786	2776
6787	2092
6788	2217
6789	1703
6790	1644
6791	1821
6792	2261
6793	2388
6794	1155
6795	2071
6796	3446
6797	1596
6798	2111
6799	1546
6800	1557
6801	7256
6802	2000
6803	2404
6804	2302
6805	1510
6806	1264
6807	1271
6808	1365
6809	940
6810	2922
6811	1476
6812	1994
6813	3250
6814	1377
6815	1925
6816	1420
6817	1749
6818	1768
6819	1571
6820	2305
6821	1873
6822	1270
6823	1563
6824	2010
6825	2156
6826	2094
6827	1426
6828	1684
6829	2343
6830	1317
6831	2233
6832	2992
6833	1732
6834	2012
6835	1815
6836	1929
6837	1796
6838	2008
6839	1444
6840	1297
6841	2705
6842	1547
6843	3666
6844	954
6845	1626
6846	1460
6847	2152
6848	1252
6849	2004
6850	2122
6851	1651
6852	1603
6853	1161
6854	1537
6855	1937
6856	2202
6857	2469
6858	1728
6859	1538
6860	1902
6861	827
6862	2139
6863	1773
6864	1929
6865	1498
6866	1691
6867	1798
6868	1279
6869	1386
6870	1179
6871	1548
6872	1249
6873	1789
6874	1894
6875	2319
6876	2676
6877	1925
6878	2251
6879	1408
6880	1330
6881	1502
6882	1174
6883	1457
6884	1659
6885	1816
6886	1607
6887	1979
6888	1775
6889	1402
6890	2027
6891	1310
6892	1740
6893	1694
6894	1993
6895	1457
6896	1815
6897	1378
6898	1352
6899	1058
6900	1238
6901	1205
6902	1800
6903	2070
6904	2107
6905	6183
6906	1982
6907	1519
6908	1524
6909	1446
6910	1359
6911	2160
6912	1093
6913	1282
6914	2670
6915	2566
6916	1734
6917	1436
6918	2373
6919	1068
6920	1541
6921	1641
6922	1552
6923	2006
6924	1836
6925	1423
6926	2186
6927	2473
6928	1268
6929	1076
6930	1690
6931	1840
6932	1565
6933	1369
6934	876
6935	1175
6936	2158
6937	2219
6938	784
6939	1555
6940	1029
6941	2377
6942	2399
6943	1496
6944	1453
6945	1773
6946	1276
6947	1904
6948	1523
6949	4089
6950	2106
6951	1335
6952	1200
6953	1517
6954	2080
6955	1556
6956	2369
6957	1817
6958	1925
6959	1684
6960	3023
6961	1710
6962	1290
6963	2110
6964	2310
6965	915
6966	1232
6967	1737
6968	1675
6969	1602
6970	2039
6971	1484
6972	1237
6973	2233
6974	1422
6975	2463
6976	1154
6977	1702
6978	1397
6979	1599
6980	2581
6981	1734
6982	1727
6983	1643
6984	1137
6985	1369
6986	1986
6987	1958
6988	2221
6989	1567
6990	1076
6991	1413
6992	1667
6993	2626
6994	1826
6995	1431
6996	1001
6997	723
6998	2509
6999	1429
7000	1268
7001	1553
7002	2095
7003	1480
7004	1912
7005	1072
7006	1489
7007	2046
7008	1423
7009	1142
7010	2134
7011	6764
7012	1126
7013	2014
7014	1610
7015	2050
7016	2276
7017	1363
7018	2319
7019	2414
7020	2176
7021	1680
7022	1783
7023	1883
7024	2400
7025	1573
7026	1449
7027	1348
7028	1426
7029	1251
7030	2190
7031	1965
7032	2001
7033	1689
7034	1600
7035	1299
7036	1116
7037	2209
7038	2164
7039	1632
7040	1155
7041	1687
7042	1511
7043	2009
7044	4162
7045	2261
7046	1412
7047	1441
7048	2260
7049	1945
7050	1578
7051	2480
7052	1627
7053	1944
7054	1553
7055	1883
7056	1818
7057	2466
7058	1336
7059	5015
7060	1685
7061	1199
7062	1267
7063	1985
7064	2045
7065	1254
7066	2954
7067	1145
7068	1849
7069	1544
7070	2957
7071	2054
7072	2244
7073	1444
7074	2726
7075	2722
7076	1863
7077	1800
7078	1530
7079	1617
7080	1680
7081	1443
7082	1796
7083	2431
7084	1496
7085	1181
7086	1768
7087	1191
7088	1891
7089	1612
7090	1533
7091	1350
7092	2507
7093	2094
7094	1401
7095	1831
7096	1316
7097	1697
7098	1123
7099	1718
7100	2218
7101	1095
7102	1949
7103	1508
7104	1496
7105	2004
7106	1790
7107	2643
7108	2829
7109	1933
7110	1450
7111	1719
7112	1471
7113	976
7114	1502
7115	3653
7116	2089
7117	2074
7118	1709
7119	2059
7120	1536
7121	2387
7122	1334
7123	1811
7124	2154
7125	1354
7126	1530
7127	1168
7128	2340
7129	1187
7130	1268
7131	1175
7132	1643
7133	1202
7134	2094
7135	1657
7136	1264
7137	1894
7138	2430
7139	1079
7140	1469
7141	1274
7142	1943
7143	2369
7144	1883
7145	1229
7146	1820
7147	1500
7148	1587
7149	1694
7150	1916
7151	1581
7152	2267
7153	2184
7154	1367
7155	1812
7156	1475
7157	1642
7158	919
7159	1538
7160	1786
7161	1779
7162	1933
7163	1504
7164	4266
7165	1695
7166	1801
7167	1601
7168	1863
7169	1068
7170	1593
7171	1300
7172	1699
7173	2350
7174	2011
7175	2225
7176	1667
7177	2202
7178	1824
7179	1941
7180	1849
7181	2212
7182	1232
7183	2327
7184	1102
7185	2470
7186	2271
7187	1901
7188	2062
7189	1262
7190	1117
7191	2555
7192	1861
7193	1314
7194	2398
7195	1239
7196	1413
7197	1915
7198	2088
7199	2048
7200	1622
7201	1816
7202	2179
7203	2327
7204	1991
7205	1601
7206	1047
7207	1620
7208	1697
7209	1886
7210	1782
7211	1880
7212	3176
7213	3253
7214	1964
7215	1114
7216	1613
7217	4354
7218	1509
7219	1278
7220	1539
7221	2263
7222	1161
7223	1007
7224	1795
7225	2192
7226	2023
7227	1512
7228	1651
7229	2310
7230	980
